id,tweet
47850,RT @SooMonique: And she gave this nigga head while I was laying next to her while she had a bf &#128514;&#128514;&#128514;&#128514; she's a hoe on the low
47851,&#8220;@GFCRich: If Beyonce &amp; Kim Kardashian have no problem sucking their mans dick then you average looking broke bitches shouldn't neither&#8221; &#9994;
47852,ð #green#vscocam#like4like#nature#likeforlike#tree#drop#leaf#blacksea#vscoturkey#myphotography #love#rize#vscoâ¦ 
47853,being happy makes me happy.   #be  
47854,coming soon to tms. . . . . 3 more cous . . . . all three should be done by next week!   
47855, @user watch our #brighton - we're on our way! @user #thewi_am2016   
47856,pinked! #quirky&amp;co #customized  client #malachiteclutch #crownclasp  #beautiful #girl #liker #summer 
47857," livelypics: loving someone and being loved in return makes wounds heal faster, due to the release of oxytocin in the blood.   #motivaâ¦"
47858,"haha @user it's all smoke and mirrors. as soon as the lights go aht, i'm all yinz n'at. "
47859,I got soo many funny pictures from yesterday &#128514;&#128557; bitches was fucced
47860,@user i haven't revised at all..... 
47861, @user ha ha! it's pathetic! #remain just don't get it do they? brits don't like to be bullied or blackmailed!   
47862,&#128514;&#128514;&#128514; nah if you round me you do Molly &#8220;@CallNeeshCakey: Only bitches with no nigga do Mollies...&#8221;
47863," @user @user your king suite is stunning, service is outstanding, and the welcome gift made my day.  keep being awesâ¦"
47864,nothing more to say! #thanks #lord   #sunday #saints #from #teamworldbookings  
47865,#psychotherapy blog: redefining what makes you   
47866,RT @StunningStina: We all know you're fucking a bitch right now LOL
47867,why the fuck did twitter move the new tweet box to above the feed lol it looks fucking retarded
47868,@lovenati omg...what a retard...should have asked her which weighs more? Thousand pounds of feathers or a thousand pounds of steel?
47869, @user good sunday morning to all ð 
47870,happy bihday to one of the west's greatest!!  tupac shakur ðð¤   #bihday #rip #tupacâ¦ 
47871,"noone is   abt her ""return"" #xtatic is it possible for you to #crawl #back frm whatever #hole you emerged fm? "
47872,i am thankful for having the sense of sight. #thankful #positive     
47873,can #atherapy and #musictherapy heal your life?   #altwaystoheal #healthy   #healing! 
47874,getting to know our acts: @user is on sunday at 1.15pm/2.15pm/4pm/ and 5.15pm...only 18 days to go!   
47875,a year later and the murders of the nine #emanuelame members still makes no sense.   #stillgrieving
47876,That pussy crying for help
47877,@user @user @user @user not long now!!!   #nashvilletour2016 #nashvilleforever ððð 
47878,RT @TinyTino842: @triple6em96 I call all women bitches get over it
47879,"nah, @user when @user creates such a lie he just ignores any request to prove it is the truth.   @user"
47880,"RT @vickyBeanMr: Girls ""go talk to your other hoes"" game too strong"
47881,@kieffer_jason @hunterbuch66 @sbsylvester but yo scary ass don't want to see me tho stfu talking am u know where I be at pussy boy
47882,"RT @ShowMeATittie: P&#8217;s up hoes down, if ya bitch can&#8217;t swim then tha hoe gone drown"
47883,"don't live a little, live a music. #weekend #sunday #music #livelong   "
47884,for when ur   but that doesn't stop the pay from poppin  
47885, #love#follow  here's how to attract talent for your pre-revenue staup  
47886,#selfie#beforheadingout#felford#bestfriendever#loveher # @user 
47887,@ShainaRakia only great thing these bitches can offer &#128514;&#128514;&#128514;
47888,tgif!! â¤ï¸ friday â¤ï¸ #friday #thinkingofu #love   #weekend #relax #recover #minion @user @user 
47889,@_Dukefan @KentuckyFanPage thats why we had 8 regular season losses...... #you #are #retarded
47890,#marble #balloons just make me extremelly  !ðð #lazysaturday #home #tattoo #pineapple #beautiful 
47891, .... because i choose to be. 
47892,"&#8220;@BaabyD_: ""cause i look great bitch, fuck you mean?"" &#128557;&#128514;&#128514;&#8221;"
47893,@apmorales96 gotta keep fighting bro Thea hoes just trying to bring me down. #thestrugle
47894,staed saving for christmas this week #planning   ððð¼
47895,Well damn!! LMaooo.... &#171;@IGiveEmNathan It was the dyke in that picture she used to be a girl once up on a time&#187;
47896,"One thing I hate more than Lightskin niggas, is a Confused bitch like either you go fwm or you gon fw these niggas. &#9995;&#128564;"
47897,i'll be there!! ðð½   #ica16 
47898,#moment   bull up: you will dominate your bull and you will direct it whatever you want it to do. when you s 
47899,@user #allahsoil not all muslims hate america.  â¦   #emiratis #2016in4words #ÙÙÙ_Ø§ÙØ¬ÙØ¹Ùâ¦ 
47900,"RT @anarchistrev: I am no longer willing to claim ""I'm just like you just queer"" as my rallying cry."
47901,&#8220;@connycarvajal_: Why u can't just love?&#8221; Because we don't love these hoes
47902,so   for my 2nd #conce of many this summer!!!! @user is going to be awesome!!! so #psyched to see @user open!!!
47903,"RT @FumingTurnip: @PatVPeters O didn't know?!? Sure, he's a little bitch. Valerie Jarrett on the other hand, you betcha. That guy knows eve&#8230;"
47904,"My niccas on sum spooky shit, hide n a cut pop out n drop a bitch"
47905,@user  waiting for ur new project wid @user  .. ð @user @user @user @user
47906,"@user i'd like to think this wasn't really what happen, but i know better! @user  !"
47907,helping little people manage big #emotions  #feelings #disappointment   
47908,i always listen to   by @user relieve stress and refreshed all the time 
47909,today is: #national iced tea day! quench your thirst with a ...    
47910,a lot of good games coming out the end of this year   #cantwait
47911,some people i tell u...you never see thier real colours until one they accidentally tell you!!!  #stillcantbeliveyoudidthis   âangryð¢ð 
47912,foods for #healing your body!!    #doplants! #healthy is  !! 
47913,RT @guccii1017: wtf was drake asking us to pull over so he can get my autograph bitch I&#8217;m scheelp fuck you drake http://t.co/LzL0JlhdvK
47914,on a #lean and #clean mission this week! #healthy  
47915,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
47916,@CallMeRenee_ @lilmenifee__ wussup bitch
47917,pussy ppppoppin on my poppers so the cops see bitcheZzz
47918, @user got the prototype for our new usb today! what do you think? #new product #doncasterphotographer   #special 
47919,"this #respect concept was thrown out of the window when #skinheads, #white supremacists &amp; #kkk heededâ¦ "
47920,on my way to #cloverspay @user   @user 
47921,#democrats are the 1st to tell   jokes
47922,ð â½ï¸ ð ð #love #instagood #photooftheday top.tags #tbt #cute #me #beautiful #followme  â¦ 
47923,amazing race...  #teamlewis #lewishamilton #montreal #montrealgrandprix #canadagrandprix #familytime   
47924, @user be h a p p y! #qotd #quote   #inspirational 
47925, @user #happiest people don't usually have a fancy formula for being   many of them care more about helping others thanâ¦
47926,  customers in @user @user @user 
47927,@user we're here waiting for it to sta ð #capitalstb   
47928,i am intelligent. #i_am #positive #affirmation     
47929,@user says a lot for gb speedway uk final and handful of people only   if that was poland would be full house ð
47930,bag of dicks! 
47931,*makes a wise argument about the accelerated Warholian notion of celebrity in the era of Vine* *passing teens mock my old wrinkled balls*
47932, @user lol fab xx 
47933,&#8220;@__IamAnnaY: bitch gotta work all hard to clean that shit without ripping her skin&#8221; LMAOSJDUSUBEJS
47934,i'm up in this kitchen âº..... now this make me  ...... work at 4am so i'm ð
47935,@user loving the show @user think we need a billy elliot moment. tears teenagers   dance
47936,"not everyone accused is guilty. rape is a horrible thing, falsely accusing someone of it is just as bad. #truth   "
47937,"RT @scottydoesntN0: Cinco De mind yo own damn business, bitch"
47938,"If she'll tell you she's a ""badd bitch"" then listen.

She's bad for your health!"
47939," @user this world, this country.so much turmoil. our youth are gone..no1 has nothing to look forward to, nothing to hope forâ¦"
47940, @user @user @user you best stick to selling younique. you're not a writer but you are a theif.  
47941,happy fathers day!  we hope you have the best family time today!  #fathersday #father  â¦ 
47942,beginning of a new phase   â traveling to new pune international airpo from netaji subhas chandra bose... 
47943,look at that nice tower of.... raaaaarrrrrr!!!! #aizlynmarie #fun   
47944,"You're irrelevant, bitch"
47945,@user shit i just realized your account isn't a month old. it's only a few weeks old. that's more like 110 tweets a day. just  
47946,"I have my work done a day after i get it, and everybody else be Scramblin' on Sunday. this the day of rest bitches.."
47947,"@Heather_Poole I go for the most direct flight, then by price. Over and done with layovers. Flying is a bitch enough."
47948,ð¤ #notimpressed #thirsty #thursday #childhood #friends   #reunited @ kellys spos bar 
47949,@GossipCop screw the little porch monkey!
47950,RT @CaloMitchell: Fuck a title bitch throw that ass back YE YE
47951, @user well pittsburgh we have to wait now for the @user to see what they do. @user are not doing nothing   #changesneâ¦
47952,@justezzzee that nigga ain't no fucking champ he a straight up bitch who not bout shit # bitch made!
47953,@marissaaxoo @kakestevens @mandaclementine someone needs to give these bitches a gatoraide or ten
47954, @user you're #1 for a reason @user you made fav #poboy for hubby even when not on menu today #yegfood   
47955,"&#8220;@PharaohJas: ""Darkskin Girls Ugly"" &#127383;&#127378; http://t.co/DYeAY2t5AA&#8221;flawless ass bitch"
47956,"please don't forget to use the word ! that is what ""binds"" these men. we can never ignore or excuse thatâ¦ "
47957,my crew #friend #friends #fun #tagsforlikes #funny #love #instagood #igers #friendship #pay #chill   #cute... 
47958,The fuck does a yellow cloud do?
47959,bruh....when @user retweets you. can't front like that didn't put a huge smile on my face. #humbled #honored   ðððð &gt;&gt;&gt;&gt;&gt;
47960,we're   to announce we are now stocked @user butchers in london.
47961,loosing punjab bjp and badal family is very upset - now rss to keep of country interest in mind to avoid bjp and sad 
47962,Stay witcha nasty little hoes who don't do shit for you.
47963,: @user #paris was proud to be present for the #catwalk at @user @user @user  
47964,"I wasn't born lastnight , I know theses hoes ain't right &#128080;"
47965, @user @user @user  skeptical of isis. could well be u.s brainchild created to maintain strife for oil theft. tragedâ¦
47966,booked to be with my angel for september ððâ #plansplansplans   #flight #marrakech #loveâ¦ 
